

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Sep 08 06:34:10 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Generated 28/03/2023 GMT
  1587                           ;./sientesegmentos.h: 181:             LATDbits.LATD4 = 0;
  1588     05D3  120F               	bcf	15,4	;volatile
  1589                           
  1590                           ;./sientesegmentos.h: 182:             LATDbits.LATD5 = 0;
  1591     05D4  128F               	bcf	15,5	;volatile
  1592                           
  1593                           ;./sientesegmentos.h: 183:             LATDbits.LATD6 = 0;
  1594     05D5  130F               	bcf	15,6	;volatile
  1595                           
  1596                           ;./sientesegmentos.h: 184:             break;
  1597     05D6  2E44               	goto	l55
  1598     05D7                     l47:	
  1599                           ;./sientesegmentos.h: 186:         case 2:
  1600                           
  1601                           
  1602                           ;./sientesegmentos.h: 187:             LATDbits.LATD0 = 1;
  1603     05D7  0022               	movlb	2	; select bank2
  1604     05D8  140F               	bsf	15,0	;volatile
  1605                           
  1606                           ;./sientesegmentos.h: 188:             LATDbits.LATD1 = 1;
  1607     05D9  148F               	bsf	15,1	;volatile
  1608                           
  1609                           ;./sientesegmentos.h: 189:             LATDbits.LATD2 = 0;
  1610     05DA  110F               	bcf	15,2	;volatile
  1611                           
  1612                           ;./sientesegmentos.h: 190:             LATDbits.LATD3 = 1;
  1613     05DB  158F               	bsf	15,3	;volatile
  1614                           
  1615                           ;./sientesegmentos.h: 191:             LATDbits.LATD4 = 1;
  1616     05DC  160F               	bsf	15,4	;volatile
  1617                           
  1618                           ;./sientesegmentos.h: 192:             LATDbits.LATD5 = 0;
  1619     05DD  128F               	bcf	15,5	;volatile
  1620                           
  1621                           ;./sientesegmentos.h: 193:             LATDbits.LATD6 = 1;
  1622     05DE  170F               	bsf	15,6	;volatile
  1623                           
  1624                           ;./sientesegmentos.h: 194:             break;
  1625     05DF  2E44               	goto	l55
  1626     05E0                     l48:	
  1627                           ;./sientesegmentos.h: 196:         case 3:
  1628                           
  1629                           
  1630                           ;./sientesegmentos.h: 197:             LATDbits.LATD0 = 1;
  1631     05E0  0022               	movlb	2	; select bank2
  1632     05E1  140F               	bsf	15,0	;volatile
  1633                           
  1634                           ;./sientesegmentos.h: 198:             LATDbits.LATD1 = 1;
  1635     05E2  148F               	bsf	15,1	;volatile
  1636                           
  1637                           ;./sientesegmentos.h: 199:             LATDbits.LATD2 = 1;
  1638     05E3  150F               	bsf	15,2	;volatile
  1639                           
  1640                           ;./sientesegmentos.h: 200:             LATDbits.LATD3 = 1;
  1641     05E4  158F               	bsf	15,3	;volatile
  1642                           
  1643                           ;./sientesegmentos.h: 201:             LATDbits.LATD4 = 0;
  1644     05E5  120F               	bcf	15,4	;volatile
  1645                           
  1646                           ;./sientesegmentos.h: 202:             LATDbits.LATD5 = 0;
  1647     05E6  128F               	bcf	15,5	;volatile
  1648                           
  1649                           ;./sientesegmentos.h: 203:             LATDbits.LATD6 = 1;
  1650     05E7  170F               	bsf	15,6	;volatile
  1651                           
  1652                           ;./sientesegmentos.h: 204:             break;
  1653     05E8  2E44               	goto	l55
  1654     05E9                     l49:	
  1655                           ;./sientesegmentos.h: 206:         case 4:
  1656                           
  1657                           
  1658                           ;./sientesegmentos.h: 207:             LATDbits.LATD0 = 0;
  1659     05E9  0022               	movlb	2	; select bank2
  1660     05EA  100F               	bcf	15,0	;volatile
  1661                           
  1662                           ;./sientesegmentos.h: 208:             LATDbits.LATD1 = 1;
  1663     05EB  148F               	bsf	15,1	;volatile
  1664                           
  1665                           ;./sientesegmentos.h: 209:             LATDbits.LATD2 = 1;
  1666     05EC  150F               	bsf	15,2	;volatile
  1667                           
  1668                           ;./sientesegmentos.h: 210:             LATDbits.LATD3 = 0;
  1669     05ED  118F               	bcf	15,3	;volatile
  1670                           
  1671                           ;./sientesegmentos.h: 211:             LATDbits.LATD4 = 0;
  1672     05EE  120F               	bcf	15,4	;volatile
  1673                           
  1674                           ;./sientesegmentos.h: 212:             LATDbits.LATD5 = 1;
  1675     05EF  168F               	bsf	15,5	;volatile
  1676                           
  1677                           ;./sientesegmentos.h: 213:             LATDbits.LATD6 = 1;
  1678     05F0  170F               	bsf	15,6	;volatile
  1679                           
  1680                           ;./sientesegmentos.h: 214:             break;
  1681     05F1  2E44               	goto	l55
  1682     05F2                     l50:	
  1683                           ;./sientesegmentos.h: 216:         case 5:
  1684                           
  1685                           
  1686                           ;./sientesegmentos.h: 217:             LATDbits.LATD0 = 1;
  1687     05F2  0022               	movlb	2	; select bank2
  1688     05F3  140F               	bsf	15,0	;volatile
  1689                           
  1690                           ;./sientesegmentos.h: 218:             LATDbits.LATD1 = 0;
  1691     05F4  108F               	bcf	15,1	;volatile
  1692                           
  1693                           ;./sientesegmentos.h: 219:             LATDbits.LATD2 = 1;
  1694     05F5  150F               	bsf	15,2	;volatile
  1695                           
  1696                           ;./sientesegmentos.h: 220:             LATDbits.LATD3 = 1;
  1697     05F6  158F               	bsf	15,3	;volatile
  1698                           
  1699                           ;./sientesegmentos.h: 221:             LATDbits.LATD4 = 0;
  1700     05F7  120F               	bcf	15,4	;volatile
  1701                           
  1702                           ;./sientesegmentos.h: 222:             LATDbits.LATD5 = 1;
  1703     05F8  168F               	bsf	15,5	;volatile
  1704                           
  1705                           ;./sientesegmentos.h: 223:             LATDbits.LATD6 = 1;
  1706     05F9  170F               	bsf	15,6	;volatile
  1707                           
  1708                           ;./sientesegmentos.h: 224:             break;
  1709     05FA  2E44               	goto	l55
  1710     05FB                     l51:	
  1711                           ;./sientesegmentos.h: 226:         case 6:
  1712                           
  1713                           
  1714                           ;./sientesegmentos.h: 227:             LATDbits.LATD0 = 1;
  1715     05FB  0022               	movlb	2	; select bank2
  1716     05FC  140F               	bsf	15,0	;volatile
  1717                           
  1718                           ;./sientesegmentos.h: 228:             LATDbits.LATD1 = 0;
  1719     05FD  108F               	bcf	15,1	;volatile
  1720                           
  1721                           ;./sientesegmentos.h: 229:             LATDbits.LATD2 = 1;
  1722     05FE  150F               	bsf	15,2	;volatile
  1723                           
  1724                           ;./sientesegmentos.h: 230:             LATDbits.LATD3 = 1;
  1725     05FF  158F               	bsf	15,3	;volatile
  1726                           
  1727                           ;./sientesegmentos.h: 231:             LATDbits.LATD4 = 1;
  1728     0600  160F               	bsf	15,4	;volatile
  1729                           
  1730                           ;./sientesegmentos.h: 232:             LATDbits.LATD5 = 1;
  1731     0601  168F               	bsf	15,5	;volatile
  1732                           
  1733                           ;./sientesegmentos.h: 233:             LATDbits.LATD6 = 1;
  1734     0602  170F               	bsf	15,6	;volatile
  1735                           
  1736                           ;./sientesegmentos.h: 234:             break;
  1737     0603  2E44               	goto	l55
  1738     0604                     l52:	
  1739                           ;./sientesegmentos.h: 236:         case 7:
  1740                           
  1741                           
  1742                           ;./sientesegmentos.h: 237:             LATDbits.LATD0 = 1;
  1743     0604  0022               	movlb	2	; select bank2
  1744     0605  140F               	bsf	15,0	;volatile
  1745                           
  1746                           ;./sientesegmentos.h: 238:             LATDbits.LATD1 = 1;
  1747     0606  148F               	bsf	15,1	;volatile
  1748                           
  1749                           ;./sientesegmentos.h: 239:             LATDbits.LATD2 = 1;
  1750     0607  150F               	bsf	15,2	;volatile
  1751                           
  1752                           ;./sientesegmentos.h: 240:             LATDbits.LATD3 = 0;
  1753     0608  118F               	bcf	15,3	;volatile
  1754                           
  1755                           ;./sientesegmentos.h: 241:             LATDbits.LATD4 = 0;
  1756     0609  120F               	bcf	15,4	;volatile
  1757                           
  1758                           ;./sientesegmentos.h: 242:             LATDbits.LATD5 = 0;
  1759     060A  128F               	bcf	15,5	;volatile
  1760                           
  1761                           ;./sientesegmentos.h: 243:             LATDbits.LATD6 = 0;
  1762     060B  130F               	bcf	15,6	;volatile
  1763                           
  1764                           ;./sientesegmentos.h: 244:             break;
  1765     060C  2E44               	goto	l55
  1766     060D                     l53:	
  1767                           ;./sientesegmentos.h: 246:         case 8:
  1768                           
  1769                           
  1770                           ;./sientesegmentos.h: 247:             LATDbits.LATD0 = 1;
  1771     060D  0022               	movlb	2	; select bank2
  1772     060E  140F               	bsf	15,0	;volatile
  1773                           
  1774                           ;./sientesegmentos.h: 248:             LATDbits.LATD1 = 1;
  1775     060F  148F               	bsf	15,1	;volatile
  1776                           
  1777                           ;./sientesegmentos.h: 249:             LATDbits.LATD2 = 1;
  1778     0610  150F               	bsf	15,2	;volatile
  1779                           
  1780                           ;./sientesegmentos.h: 250:             LATDbits.LATD3 = 1;
  1781     0611  158F               	bsf	15,3	;volatile
  1782                           
  1783                           ;./sientesegmentos.h: 251:             LATDbits.LATD4 = 1;
  1784     0612  160F               	bsf	15,4	;volatile
  1785                           
  1786                           ;./sientesegmentos.h: 252:             LATDbits.LATD5 = 1;
  1787     0613  168F               	bsf	15,5	;volatile
  1788                           
  1789                           ;./sientesegmentos.h: 253:             LATDbits.LATD6 = 1;
  1790     0614  170F               	bsf	15,6	;volatile
  1791                           
  1792                           ;./sientesegmentos.h: 254:             break;
  1793     0615  2E44               	goto	l55
  1794     0616                     l54:	
  1795                           ;./sientesegmentos.h: 256:         case 9:
  1796                           
  1797                           
  1798                           ;./sientesegmentos.h: 257:             LATDbits.LATD0 = 1;
  1799     0616  0022               	movlb	2	; select bank2
  1800     0617  140F               	bsf	15,0	;volatile
  1801                           
  1802                           ;./sientesegmentos.h: 258:             LATDbits.LATD1 = 1;
  1803     0618  148F               	bsf	15,1	;volatile
  1804                           
  1805                           ;./sientesegmentos.h: 259:             LATDbits.LATD2 = 1;
  1806     0619  150F               	bsf	15,2	;volatile
  1807                           
  1808                           ;./sientesegmentos.h: 260:             LATDbits.LATD3 = 1;
  1809     061A  158F               	bsf	15,3	;volatile
  1810                           
  1811                           ;./sientesegmentos.h: 261:             LATDbits.LATD4 = 0;
  1812     061B  120F               	bcf	15,4	;volatile
  1813                           
  1814                           ;./sientesegmentos.h: 262:             LATDbits.LATD5 = 1;
  1815     061C  168F               	bsf	15,5	;volatile
  1816                           
  1817                           ;./sientesegmentos.h: 263:             LATDbits.LATD6 = 1;
  1818     061D  170F               	bsf	15,6	;volatile
  1819                           
  1820                           ;./sientesegmentos.h: 264:             break;
  1821     061E  2E44               	goto	l55
  1822     061F                     l903:
  1823                           
  1824                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1825                           ; Switch size 1, requested type "simple"
  1826                           ; Number of cases is 1, Range of values is 0 to 0
  1827                           ; switch strategies available:
  1828                           ; Name         Instructions Cycles
  1829                           ; simple_byte            4     3 (average)
  1830                           ; direct_byte            8     6 (fixed)
  1831                           ; jumptable            260     6 (fixed)
  1832                           ;	Chosen strategy is simple_byte
  1833     061F  0877               	movf	display_ccdos@digi+1,w
  1834     0620  3A00               	xorlw	0	; case 0
  1835     0621  1903               	skipnz
  1836     0622  2E24               	goto	l1073
  1837     0623  2E44               	goto	l55
  1838     0624                     l1073:
  1839                           
  1840                           ; Switch size 1, requested type "simple"
  1841                           ; Number of cases is 10, Range of values is 0 to 9
  1842                           ; switch strategies available:
  1843                           ; Name         Instructions Cycles
  1844                           ; direct_byte           26     6 (fixed)
  1845                           ; simple_byte           31    16 (average)
  1846                           ; jumptable            260     6 (fixed)
  1847                           ;	Chosen strategy is simple_byte
  1848     0624  0876               	movf	display_ccdos@digi,w
  1849     0625  3A00               	xorlw	0	; case 0
  1850     0626  1903               	skipnz
  1851     0627  2DC5               	goto	l44
  1852     0628  3A01               	xorlw	1	; case 1
  1853     0629  1903               	skipnz
  1854     062A  2DCE               	goto	l46
  1855     062B  3A03               	xorlw	3	; case 2
  1856     062C  1903               	skipnz
  1857     062D  2DD7               	goto	l47
  1858     062E  3A01               	xorlw	1	; case 3
  1859     062F  1903               	skipnz
  1860     0630  2DE0               	goto	l48
  1861     0631  3A07               	xorlw	7	; case 4
  1862     0632  1903               	skipnz
  1863     0633  2DE9               	goto	l49
  1864     0634  3A01               	xorlw	1	; case 5
  1865     0635  1903               	skipnz
  1866     0636  2DF2               	goto	l50
  1867     0637  3A03               	xorlw	3	; case 6
  1868     0638  1903               	skipnz
  1869     0639  2DFB               	goto	l51
  1870     063A  3A01               	xorlw	1	; case 7
  1871     063B  1903               	skipnz
  1872     063C  2E04               	goto	l52
  1873     063D  3A0F               	xorlw	15	; case 8
  1874     063E  1903               	skipnz
  1875     063F  2E0D               	goto	l53
  1876     0640  3A01               	xorlw	1	; case 9
  1877     0641  1903               	skipnz
  1878     0642  2E16               	goto	l54
  1879     0643  2E44               	goto	l55
  1880     0644                     l55:
  1881     0644  0008               	return
  1882     0645                     __end_of_display_ccdos:
  1883                           
  1884                           	psect	text4
  1885     0543                     __ptext4:	
  1886 ;; *************** function _display_cc *****************
  1887 ;; Defined at:
  1888 ;;		line 64 in file "./sientesegmentos.h"
  1889 ;; Parameters:    Size  Location     Type
  1890 ;;  dig             2    0[COMMON] int 
  1891 ;; Auto vars:     Size  Location     Type
  1892 ;;		None
  1893 ;; Return value:  Size  Location     Type
  1894 ;;                  1    wreg      void 
  1895 ;; Registers used:
  1896 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1897 ;; Tracked objects:
  1898 ;;		On entry : 0/0
  1899 ;;		On exit  : 0/0
  1900 ;;		Unchanged: 0/0
  1901 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1902 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1903 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1904 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1905 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1906 ;;Total ram usage:        2 bytes
  1907 ;; Hardware stack levels used: 1
  1908 ;; This function calls:
  1909 ;;		Nothing
  1910 ;; This function is called by:
  1911 ;;		_ejercicio_7
  1912 ;; This function uses a non-reentrant model
  1913 ;;
  1914                           
  1915     0543                     _display_cc:	
  1916                           ;psect for function _display_cc
  1917                           
  1918     0543                     l889:	
  1919                           ;incstack = 0
  1920                           ; Regs used in _display_cc: [wreg-fsr0h+status,2+status,0]
  1921                           
  1922                           
  1923                           ;./sientesegmentos.h: 66:     switch (dig) {
  1924     0543  2D9E               	goto	l893
  1925     0544                     l29:	
  1926                           ;./sientesegmentos.h: 67:         case 0:
  1927                           
  1928                           
  1929                           ;./sientesegmentos.h: 68:             LATCbits.LATC0 = 1;
  1930     0544  0022               	movlb	2	; select bank2
  1931     0545  140E               	bsf	14,0	;volatile
  1932                           
  1933                           ;./sientesegmentos.h: 69:             LATCbits.LATC1 = 1;
  1934     0546  148E               	bsf	14,1	;volatile
  1935                           
  1936                           ;./sientesegmentos.h: 70:             LATCbits.LATC2 = 1;
  1937     0547  150E               	bsf	14,2	;volatile
  1938                           
  1939                           ;./sientesegmentos.h: 71:             LATCbits.LATC3 = 1;
  1940     0548  158E               	bsf	14,3	;volatile
  1941                           
  1942                           ;./sientesegmentos.h: 72:             LATCbits.LATC4 = 1;
  1943     0549  160E               	bsf	14,4	;volatile
  1944                           
  1945                           ;./sientesegmentos.h: 73:             LATCbits.LATC5 = 1;
  1946     054A  168E               	bsf	14,5	;volatile
  1947                           
  1948                           ;./sientesegmentos.h: 74:             LATCbits.LATC6 = 0;
  1949     054B  130E               	bcf	14,6	;volatile
  1950                           
  1951                           ;./sientesegmentos.h: 75:             break;
  1952     054C  2DC3               	goto	l40
  1953     054D                     l31:	
  1954                           ;./sientesegmentos.h: 77:         case 1:
  1955                           
  1956                           
  1957                           ;./sientesegmentos.h: 78:             LATCbits.LATC0 = 0;
  1958     054D  0022               	movlb	2	; select bank2
  1959     054E  100E               	bcf	14,0	;volatile
  1960                           
  1961                           ;./sientesegmentos.h: 79:             LATCbits.LATC1 = 1;
  1962     054F  148E               	bsf	14,1	;volatile
  1963                           
  1964                           ;./sientesegmentos.h: 80:             LATCbits.LATC2 = 1;
  1965     0550  150E               	bsf	14,2	;volatile
  1966                           
  1967                           ;./sientesegmentos.h: 81:             LATCbits.LATC3 = 0;
  1968     0551  118E               	bcf	14,3	;volatile
  1969                           
  1970                           ;./sientesegmentos.h: 82:             LATCbits.LATC4 = 0;
  1971     0552  120E               	bcf	14,4	;volatile
  1972                           
  1973                           ;./sientesegmentos.h: 83:             LATCbits.LATC5 = 0;
  1974     0553  128E               	bcf	14,5	;volatile
  1975                           
  1976                           ;./sientesegmentos.h: 84:             LATCbits.LATC6 = 0;
  1977     0554  130E               	bcf	14,6	;volatile
  1978                           
  1979                           ;./sientesegmentos.h: 85:             break;
  1980     0555  2DC3               	goto	l40
  1981     0556                     l32:	
  1982                           ;./sientesegmentos.h: 87:         case 2:
  1983                           
  1984                           
  1985                           ;./sientesegmentos.h: 88:             LATCbits.LATC0 = 1;
  1986     0556  0022               	movlb	2	; select bank2
  1987     0557  140E               	bsf	14,0	;volatile
  1988                           
  1989                           ;./sientesegmentos.h: 89:             LATCbits.LATC1 = 1;
  1990     0558  148E               	bsf	14,1	;volatile
  1991                           
  1992                           ;./sientesegmentos.h: 90:             LATCbits.LATC2 = 0;
  1993     0559  110E               	bcf	14,2	;volatile
  1994                           
  1995                           ;./sientesegmentos.h: 91:             LATCbits.LATC3 = 1;
  1996     055A  158E               	bsf	14,3	;volatile
  1997                           
  1998                           ;./sientesegmentos.h: 92:             LATCbits.LATC4 = 1;
  1999     055B  160E               	bsf	14,4	;volatile
  2000                           
  2001                           ;./sientesegmentos.h: 93:             LATCbits.LATC5 = 0;
  2002     055C  128E               	bcf	14,5	;volatile
  2003                           
  2004                           ;./sientesegmentos.h: 94:             LATCbits.LATC6 = 1;
  2005     055D  170E               	bsf	14,6	;volatile
  2006                           
  2007                           ;./sientesegmentos.h: 95:             break;
  2008     055E  2DC3               	goto	l40
  2009     055F                     l33:	
  2010                           ;./sientesegmentos.h: 97:         case 3: LATCbits.LATC0 = 1;
  2011                           
  2012     055F  0022               	movlb	2	; select bank2
  2013     0560  140E               	bsf	14,0	;volatile
  2014                           
  2015                           ;./sientesegmentos.h: 98:             LATCbits.LATC1 = 1;
  2016     0561  148E               	bsf	14,1	;volatile
  2017                           
  2018                           ;./sientesegmentos.h: 99:             LATCbits.LATC2 = 1;
  2019     0562  150E               	bsf	14,2	;volatile
  2020                           
  2021                           ;./sientesegmentos.h: 100:             LATCbits.LATC3 = 1;
  2022     0563  158E               	bsf	14,3	;volatile
  2023                           
  2024                           ;./sientesegmentos.h: 101:             LATCbits.LATC4 = 0;
  2025     0564  120E               	bcf	14,4	;volatile
  2026                           
  2027                           ;./sientesegmentos.h: 102:             LATCbits.LATC5 = 0;
  2028     0565  128E               	bcf	14,5	;volatile
  2029                           
  2030                           ;./sientesegmentos.h: 103:             LATCbits.LATC6 = 1;
  2031     0566  170E               	bsf	14,6	;volatile
  2032                           
  2033                           ;./sientesegmentos.h: 104:             break;
  2034     0567  2DC3               	goto	l40
  2035     0568                     l34:	
  2036                           ;./sientesegmentos.h: 106:         case 4: LATCbits.LATC0 = 0;
  2037                           
  2038     0568  0022               	movlb	2	; select bank2
  2039     0569  100E               	bcf	14,0	;volatile
  2040                           
  2041                           ;./sientesegmentos.h: 107:             LATCbits.LATC1 = 1;
  2042     056A  148E               	bsf	14,1	;volatile
  2043                           
  2044                           ;./sientesegmentos.h: 108:             LATCbits.LATC2 = 1;
  2045     056B  150E               	bsf	14,2	;volatile
  2046                           
  2047                           ;./sientesegmentos.h: 109:             LATCbits.LATC3 = 0;
  2048     056C  118E               	bcf	14,3	;volatile
  2049                           
  2050                           ;./sientesegmentos.h: 110:             LATCbits.LATC4 = 0;
  2051     056D  120E               	bcf	14,4	;volatile
  2052                           
  2053                           ;./sientesegmentos.h: 111:             LATCbits.LATC5 = 1;
  2054     056E  168E               	bsf	14,5	;volatile
  2055                           
  2056                           ;./sientesegmentos.h: 112:             LATCbits.LATC6 = 1;
  2057     056F  170E               	bsf	14,6	;volatile
  2058                           
  2059                           ;./sientesegmentos.h: 113:             break;
  2060     0570  2DC3               	goto	l40
  2061     0571                     l35:	
  2062                           ;./sientesegmentos.h: 115:         case 5: LATCbits.LATC0 = 1;
  2063                           
  2064     0571  0022               	movlb	2	; select bank2
  2065     0572  140E               	bsf	14,0	;volatile
  2066                           
  2067                           ;./sientesegmentos.h: 116:             LATCbits.LATC1 = 0;
  2068     0573  108E               	bcf	14,1	;volatile
  2069                           
  2070                           ;./sientesegmentos.h: 117:             LATCbits.LATC2 = 1;
  2071     0574  150E               	bsf	14,2	;volatile
  2072                           
  2073                           ;./sientesegmentos.h: 118:             LATCbits.LATC3 = 1;
  2074     0575  158E               	bsf	14,3	;volatile
  2075                           
  2076                           ;./sientesegmentos.h: 119:             LATCbits.LATC4 = 0;
  2077     0576  120E               	bcf	14,4	;volatile
  2078                           
  2079                           ;./sientesegmentos.h: 120:             LATCbits.LATC5 = 1;
  2080     0577  168E               	bsf	14,5	;volatile
  2081                           
  2082                           ;./sientesegmentos.h: 121:             LATCbits.LATC6 = 1;
  2083     0578  170E               	bsf	14,6	;volatile
  2084                           
  2085                           ;./sientesegmentos.h: 122:             break;
  2086     0579  2DC3               	goto	l40
  2087     057A                     l36:	
  2088                           ;./sientesegmentos.h: 124:         case 6: LATCbits.LATC0 = 1;
  2089                           
  2090     057A  0022               	movlb	2	; select bank2
  2091     057B  140E               	bsf	14,0	;volatile
  2092                           
  2093                           ;./sientesegmentos.h: 125:             LATCbits.LATC1 = 0;
  2094     057C  108E               	bcf	14,1	;volatile
  2095                           
  2096                           ;./sientesegmentos.h: 126:             LATCbits.LATC2 = 1;
  2097     057D  150E               	bsf	14,2	;volatile
  2098                           
  2099                           ;./sientesegmentos.h: 127:             LATCbits.LATC3 = 1;
  2100     057E  158E               	bsf	14,3	;volatile
  2101                           
  2102                           ;./sientesegmentos.h: 128:             LATCbits.LATC4 = 1;
  2103     057F  160E               	bsf	14,4	;volatile
  2104                           
  2105                           ;./sientesegmentos.h: 129:             LATCbits.LATC5 = 1;
  2106     0580  168E               	bsf	14,5	;volatile
  2107                           
  2108                           ;./sientesegmentos.h: 130:             LATCbits.LATC6 = 1;
  2109     0581  170E               	bsf	14,6	;volatile
  2110                           
  2111                           ;./sientesegmentos.h: 131:             break;
  2112     0582  2DC3               	goto	l40
  2113     0583                     l37:	
  2114                           ;./sientesegmentos.h: 133:         case 7: LATCbits.LATC0 = 1;
  2115                           
  2116     0583  0022               	movlb	2	; select bank2
  2117     0584  140E               	bsf	14,0	;volatile
  2118                           
  2119                           ;./sientesegmentos.h: 134:             LATCbits.LATC1 = 1;
  2120     0585  148E               	bsf	14,1	;volatile
  2121                           
  2122                           ;./sientesegmentos.h: 135:             LATCbits.LATC2 = 1;
  2123     0586  150E               	bsf	14,2	;volatile
  2124                           
  2125                           ;./sientesegmentos.h: 136:             LATCbits.LATC3 = 0;
  2126     0587  118E               	bcf	14,3	;volatile
  2127                           
  2128                           ;./sientesegmentos.h: 137:             LATCbits.LATC4 = 0;
  2129     0588  120E               	bcf	14,4	;volatile
  2130                           
  2131                           ;./sientesegmentos.h: 138:             LATCbits.LATC5 = 0;
  2132     0589  128E               	bcf	14,5	;volatile
  2133                           
  2134                           ;./sientesegmentos.h: 139:             LATCbits.LATC6 = 0;
  2135     058A  130E               	bcf	14,6	;volatile
  2136                           
  2137                           ;./sientesegmentos.h: 140:             break;
  2138     058B  2DC3               	goto	l40
  2139     058C                     l38:	
  2140                           ;./sientesegmentos.h: 142:         case 8: LATCbits.LATC0 = 1;
  2141                           
  2142     058C  0022               	movlb	2	; select bank2
  2143     058D  140E               	bsf	14,0	;volatile
  2144                           
  2145                           ;./sientesegmentos.h: 143:             LATCbits.LATC1 = 1;
  2146     058E  148E               	bsf	14,1	;volatile
  2147                           
  2148                           ;./sientesegmentos.h: 144:             LATCbits.LATC2 = 1;
  2149     058F  150E               	bsf	14,2	;volatile
  2150                           
  2151                           ;./sientesegmentos.h: 145:             LATCbits.LATC3 = 1;
  2152     0590  158E               	bsf	14,3	;volatile
  2153                           
  2154                           ;./sientesegmentos.h: 146:             LATCbits.LATC4 = 1;
  2155     0591  160E               	bsf	14,4	;volatile
  2156                           
  2157                           ;./sientesegmentos.h: 147:             LATCbits.LATC5 = 1;
  2158     0592  168E               	bsf	14,5	;volatile
  2159                           
  2160                           ;./sientesegmentos.h: 148:             LATCbits.LATC6 = 1;
  2161     0593  170E               	bsf	14,6	;volatile
  2162                           
  2163                           ;./sientesegmentos.h: 149:             break;
  2164     0594  2DC3               	goto	l40
  2165     0595                     l39:	
  2166                           ;./sientesegmentos.h: 151:         case 9: LATCbits.LATC0 = 1;
  2167                           
  2168     0595  0022               	movlb	2	; select bank2
  2169     0596  140E               	bsf	14,0	;volatile
  2170                           
  2171                           ;./sientesegmentos.h: 152:             LATCbits.LATC1 = 1;
  2172     0597  148E               	bsf	14,1	;volatile
  2173                           
  2174                           ;./sientesegmentos.h: 153:             LATCbits.LATC2 = 1;
  2175     0598  150E               	bsf	14,2	;volatile
  2176                           
  2177                           ;./sientesegmentos.h: 154:             LATCbits.LATC3 = 1;
  2178     0599  158E               	bsf	14,3	;volatile
  2179                           
  2180                           ;./sientesegmentos.h: 155:             LATCbits.LATC4 = 0;
  2181     059A  120E               	bcf	14,4	;volatile
  2182                           
  2183                           ;./sientesegmentos.h: 156:             LATCbits.LATC5 = 1;
  2184     059B  168E               	bsf	14,5	;volatile
  2185                           
  2186                           ;./sientesegmentos.h: 157:             LATCbits.LATC6 = 1;
  2187     059C  170E               	bsf	14,6	;volatile
  2188                           
  2189                           ;./sientesegmentos.h: 158:             break;
  2190     059D  2DC3               	goto	l40
  2191     059E                     l893:
  2192                           
  2193                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2194                           ; Switch size 1, requested type "simple"
  2195                           ; Number of cases is 1, Range of values is 0 to 0
  2196                           ; switch strategies available:
  2197                           ; Name         Instructions Cycles
  2198                           ; simple_byte            4     3 (average)
  2199                           ; direct_byte            8     6 (fixed)
  2200                           ; jumptable            260     6 (fixed)
  2201                           ;	Chosen strategy is simple_byte
  2202     059E  0877               	movf	display_cc@dig+1,w
  2203     059F  3A00               	xorlw	0	; case 0
  2204     05A0  1903               	skipnz
  2205     05A1  2DA3               	goto	l1075
  2206     05A2  2DC3               	goto	l40
  2207     05A3                     l1075:
  2208                           
  2209                           ; Switch size 1, requested type "simple"
  2210                           ; Number of cases is 10, Range of values is 0 to 9
  2211                           ; switch strategies available:
  2212                           ; Name         Instructions Cycles
  2213                           ; direct_byte           26     6 (fixed)
  2214                           ; simple_byte           31    16 (average)
  2215                           ; jumptable            260     6 (fixed)
  2216                           ;	Chosen strategy is simple_byte
  2217     05A3  0876               	movf	display_cc@dig,w
  2218     05A4  3A00               	xorlw	0	; case 0
  2219     05A5  1903               	skipnz
